timestamp,print_state,layer_current,layer_total,nozzle_temp,nozzle_target,bed_temp,bed_target,print_speed,fan_speed,percent_complete,time_remaining_min
2026-02-25T12:47:17.454544,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:47:21.548917,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:47:23.495810,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:47:29.537324,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:47:31.584831,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:47:33.530283,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:47:53.703067,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:47:57.651454,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:47:59.754148,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:48:03.737846,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:48:09.781631,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:48:11.725165,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:48:13.776050,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:48:15.825047,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:48:17.772985,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:48:19.816380,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:48:21.863748,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:48:23.811878,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:48:25.843484,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:48:31.899466,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:48:39.887984,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:48:41.941517,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:48:45.928380,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:48:51.942202,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:48:55.952174,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:48:58.013115,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:49:00.060171,UNKNOWN,0,0,19.96875,0,20.21875,0,0,0,0,0
2026-02-25T12:49:02.006804,UNKNOWN,0,0,20,0,20.25,0,0,0,0,0
2026-02-25T12:49:06.103214,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:49:12.146039,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:49:18.187484,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:49:22.181303,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:49:34.262925,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:49:36.208514,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:49:38.257221,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:49:40.305780,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:49:42.250180,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:49:48.292336,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:49:50.341329,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:49:52.285818,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:49:54.334794,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:50:02.424270,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:50:08.466435,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:50:16.453636,UNKNOWN,0,0,20.03125,0,20.21875,0,0,0,0,0
2026-02-25T12:50:18.501850,UNKNOWN,0,0,20,0,20.25,0,0,0,0,0
2026-02-25T12:50:20.446188,UNKNOWN,0,0,20.03125,0,20.21875,0,0,0,0,0
2026-02-25T12:50:24.542177,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:50:26.489529,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:50:30.584100,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:50:40.621265,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:50:42.566256,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:50:52.586237,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:50:54.649737,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:50:56.697874,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:51:08.679775,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:51:10.725746,UNKNOWN,0,0,20.03125,0,20.28125,0,0,0,0,0
2026-02-25T12:51:12.697225,UNKNOWN,0,0,20,0,20.25,0,0,0,0,0
2026-02-25T12:51:18.818211,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:51:20.864441,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:51:32.845300,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:51:34.893188,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:51:36.839839,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:51:46.977021,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:51:52.987539,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:51:54.964636,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:51:58.937345,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:52:01.005007,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:52:02.966779,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:52:05.000977,UNKNOWN,0,0,20,0,20.28125,0,0,0,0,0
2026-02-25T12:52:06.990460,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:52:13.090156,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:52:17.083646,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:52:21.068659,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:52:25.174067,UNKNOWN,0,0,20.03125,0,20.21875,0,0,0,0,0
2026-02-25T12:52:27.118660,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:52:33.130955,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:52:39.203548,UNKNOWN,0,0,20.03125,0,20.25,0,0,0,0,0
2026-02-25T12:52:41.249264,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:52:53.270201,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:52:55.278973,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:53:11.357307,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:53:15.351393,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:53:17.400781,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:53:19.549169,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:53:21.495993,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:53:25.488961,UNKNOWN,0,0,20.03125,0,20.28125,0,0,0,0,0
2026-02-25T12:53:27.435105,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:53:31.529539,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:53:33.477970,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:53:35.527865,UNKNOWN,0,0,,,20.34375,0,0,0,0,0
2026-02-25T12:53:39.517790,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T12:53:43.615525,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:53:45.558890,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T12:53:51.600713,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:53:57.579290,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:53:59.692547,UNKNOWN,0,0,20.03125,0,20.28125,0,0,0,0,0
2026-02-25T12:54:01.740166,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:54:05.733239,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:54:09.669985,UNKNOWN,0,0,20,0,20.25,0,0,0,0,0
2026-02-25T12:54:17.712995,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:54:29.797250,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:54:31.845529,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:54:39.834237,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:54:41.886767,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:54:49.855663,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:54:51.914973,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:54:53.922424,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:54:55.909476,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:55:05.945045,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:55:07.994152,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:55:11.987295,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:55:14.034333,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:55:16.084153,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:55:22.125167,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:55:24.069801,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:55:32.160122,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:55:34.108595,UNKNOWN,0,0,20.03125,0,20.25,0,0,0,0,0
2026-02-25T12:55:36.100433,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:55:40.122585,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:55:42.194404,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:55:44.244501,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:55:46.188322,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:55:58.222096,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:56:00.321132,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:56:02.265058,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:56:06.363934,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:56:10.355806,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:56:14.352163,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:56:20.391656,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:56:22.441003,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:56:24.386680,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:56:26.433136,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:56:28.480938,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:56:30.432952,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:56:34.422089,UNKNOWN,0,0,20,0,20.21875,0,0,0,0,0
2026-02-25T12:56:36.470067,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:56:48.552710,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:56:56.539096,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:56:58.588062,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:57:00.637338,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:57:02.583269,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:57:04.630542,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:57:06.679098,UNKNOWN,0,0,20,0,20.25,0,0,0,0,0
2026-02-25T12:57:08.624623,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:57:14.666077,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:57:16.713067,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:57:18.661292,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:57:20.709504,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:57:22.755186,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T12:57:28.799194,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:57:30.741126,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:57:34.838566,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:57:38.761388,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T12:57:40.777182,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:57:42.826122,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:57:44.875062,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:57:48.867504,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:57:58.905423,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:58:10.987955,UNKNOWN,0,0,20.03125,0,20.25,0,0,0,0,0
2026-02-25T12:58:13.033849,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:58:23.070099,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:58:35.051104,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:58:39.064416,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:58:41.093102,UNKNOWN,0,0,20.03125,0,20.25,0,0,0,0,0
2026-02-25T12:58:43.140749,UNKNOWN,0,0,20,0,20.21875,0,0,0,0,0
2026-02-25T12:58:45.189677,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:58:47.109404,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:58:49.184449,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:58:51.232269,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:58:53.177717,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:58:57.273226,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:58:59.217748,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:59:01.267563,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:59:03.317312,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:59:05.261908,UNKNOWN,0,0,20,0,20.25,0,0,0,0,0
2026-02-25T12:59:07.307479,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:59:11.303276,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:59:13.352344,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T12:59:15.297703,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:59:27.382063,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:59:29.428257,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:59:31.478189,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T12:59:33.420923,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T12:59:35.470150,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T12:59:39.461801,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:59:41.525345,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:59:51.545784,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T12:59:53.593649,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T12:59:55.501740,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:00:01.582160,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:00:03.541212,UNKNOWN,0,0,20.03125,0,20.28125,0,0,0,0,0
2026-02-25T13:00:05.576415,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:00:09.671272,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:00:11.617047,UNKNOWN,0,0,20.03125,0,20.25,0,0,0,0,0
2026-02-25T13:00:15.714290,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:00:17.658030,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:00:19.707215,UNKNOWN,0,0,20.03125,0,20.25,0,0,0,0,0
2026-02-25T13:00:21.754124,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:00:23.700273,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:00:29.743304,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:00:31.709698,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:00:33.736014,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:00:37.832831,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:00:41.825235,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:00:43.874196,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:00:45.820225,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:00:47.867713,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:00:51.861417,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:00:53.910059,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:00:55.856249,UNKNOWN,0,0,20.03125,0,20.21875,0,0,0,0,0
2026-02-25T13:00:57.903325,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:00:59.952212,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:01:01.898628,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:01:03.944233,UNKNOWN,0,0,,,20.21875,0,0,0,0,0
2026-02-25T13:01:05.993957,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:01:09.920879,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:01:11.931927,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:01:13.936025,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:01:15.954686,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:01:17.975242,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:01:20.021418,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:01:22.070543,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:01:24.015851,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:01:26.064524,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:01:28.113226,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:01:30.056912,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:01:34.154123,UNKNOWN,0,0,20.03125,0,20.3125,0,0,0,0,0
2026-02-25T13:01:36.099331,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:01:38.149107,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:01:40.195902,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:01:42.143236,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:01:52.177446,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:01:54.225017,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:02:00.267269,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:02:02.315222,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:02:04.363212,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:02:06.308493,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:02:08.358681,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:02:14.288235,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:02:18.391206,UNKNOWN,0,0,20.03125,0,20.28125,0,0,0,0,0
2026-02-25T13:02:20.438520,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:02:22.387217,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:02:26.379805,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:02:28.428165,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:02:30.475139,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:02:32.420855,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:02:34.470805,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:02:36.517692,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:02:38.463456,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:02:40.447422,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:02:44.504763,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:02:46.554252,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:02:48.605544,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:02:50.547192,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:02:54.643242,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:02:56.587949,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:02:58.637000,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:03:00.584180,UNKNOWN,0,0,20.03125,0,20.25,0,0,0,0,0
2026-02-25T13:03:02.629008,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:03:04.678756,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:03:06.604206,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:03:08.774886,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:03:10.720286,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:03:12.664478,UNKNOWN,0,0,20.03125,0,20.28125,0,0,0,0,0
2026-02-25T13:03:14.712785,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:03:20.756167,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:03:22.803065,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:03:24.749909,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:03:30.790952,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:03:34.784322,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:03:36.833159,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:03:38.881459,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:03:42.874468,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:03:46.868277,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:03:48.916786,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:03:50.854242,UNKNOWN,0,0,20.03125,0,20.3125,0,0,0,0,0
2026-02-25T13:03:52.910537,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:03:54.957136,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:03:56.904276,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:03:58.951710,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:04:00.999289,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:04:02.945963,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:04:04.993011,UNKNOWN,0,0,,,20.34375,0,0,0,0,0
2026-02-25T13:04:07.041059,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:04:11.033400,UNKNOWN,0,0,20,0,20.28125,0,0,0,0,0
2026-02-25T13:04:13.083819,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:04:15.029968,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:04:17.076013,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:04:19.022955,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:04:23.119405,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:04:25.063742,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:04:27.112008,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:04:29.159666,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:04:31.105514,UNKNOWN,0,0,,,20.25,0,0,0,0,0
2026-02-25T13:04:33.154854,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:04:35.110955,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:04:39.196163,UNKNOWN,0,0,20.03125,0,20.25,0,0,0,0,0
2026-02-25T13:04:41.245201,UNKNOWN,0,0,20,0,20.28125,0,0,0,0,0
2026-02-25T13:04:45.240216,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:04:47.192187,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:04:49.232123,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:04:53.328071,UNKNOWN,0,0,20,0,20.3125,0,0,0,0,0
2026-02-25T13:04:55.271938,UNKNOWN,0,0,,,20.28125,0,0,0,0,0
2026-02-25T13:04:59.266432,UNKNOWN,0,0,20.03125,0,20.3125,0,0,0,0,0
2026-02-25T13:05:03.362270,UNKNOWN,0,0,,,20.34375,0,0,0,0,0
2026-02-25T13:05:05.309325,UNKNOWN,0,0,,,20.375,0,0,0,0,0
2026-02-25T13:05:09.406223,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:05:11.350943,UNKNOWN,0,0,20.03125,0,20.34375,0,0,0,0,0
2026-02-25T13:05:13.398899,UNKNOWN,0,0,20,0,,,0,0,0,0
2026-02-25T13:05:15.447242,UNKNOWN,0,0,20.03125,0,20.375,0,0,0,0,0
2026-02-25T13:05:17.391945,UNKNOWN,0,0,20,0,20.34375,0,0,0,0,0
2026-02-25T13:05:19.440493,UNKNOWN,0,0,20.03125,0,20.375,0,0,0,0,0
2026-02-25T13:05:21.489441,UNKNOWN,0,0,20,0,20.34375,0,0,0,0,0
2026-02-25T13:05:25.482435,UNKNOWN,0,0,20.03125,0,,,0,0,0,0
2026-02-25T13:05:27.529403,UNKNOWN,0,0,,,20.3125,0,0,0,0,0
2026-02-25T13:05:31.447396,UNKNOWN,0,0,20,0,20.34375,0,0,0,0,0
